TCGA-D7-A747-01A-22D-A33T-08,sig17
TCGA-BR-7958-01A-21D-2340-08,sig3
TCGA-VQ-A91S-01A-11D-A410-08,sig17
TCGA-D7-6525-01A-11D-1800-08,sig1
TCGA-CD-8529-01A-11D-2340-08,sig3
TCGA-BR-A4J5-01A-21D-A25D-08,sig1
TCGA-BR-7851-01A-11D-2201-08,sig6
TCGA-CG-4437-01A-01D-1800-08,sig3
TCGA-VQ-A8DU-01A-11D-A364-08,sig1
TCGA-BR-4256-01A-01D-1126-08,sig6
TCGA-VQ-A8PO-01A-11D-A410-08,sig6
TCGA-ZA-A8F6-01A-23D-A364-08,sig1
TCGA-KB-A93G-01A-11D-A397-08,sig1
TCGA-CD-A486-01A-11D-A24D-08,sig1
TCGA-HU-A4GN-01A-11D-A25D-08,sig6
TCGA-VQ-A94T-01A-11D-A410-08,sig1
TCGA-CG-4438-01A-01D-1158-08,sig3
TCGA-HU-A4H8-01A-11D-A25D-08,sig6
TCGA-BR-4366-01A-01D-1158-08,sig1
TCGA-RD-A8N5-01A-12D-A364-08,sig1
TCGA-HU-A4GD-01A-11D-A25D-08,sig1
TCGA-VQ-A925-01A-11D-A410-08,sig3
TCGA-IN-A6RL-01A-11D-A32N-08,sig3
TCGA-VQ-A8PX-01A-12D-A410-08,sig6
TCGA-BR-7901-01A-11D-2201-08,sig1
TCGA-D7-A6EZ-01A-11D-A31L-08,sig3
TCGA-CG-4449-01A-01D-1158-08,sig1
TCGA-SW-A7EB-01A-11D-A34U-08,sig1
TCGA-BR-8682-01A-11D-2394-08,sig1
TCGA-VQ-A8PM-01A-21D-A410-08,sig17
TCGA-BR-A4J9-01A-12D-A25D-08,sig1
TCGA-B7-A5TJ-01A-11D-A31L-08,sig1
TCGA-IN-A6RP-01A-21D-A33T-08,sig1
TCGA-D7-6822-01A-11D-1882-08,sig17
TCGA-BR-8372-01A-11D-2340-08,sig6
TCGA-FP-A4BE-01A-12D-A24D-08,sig6
TCGA-D7-A4YU-01A-21D-A25D-08,sig1
TCGA-VQ-A8PK-01A-12D-A410-08,sig17
TCGA-VQ-AA69-01A-11D-A410-08,sig1
TCGA-BR-6454-01A-11D-1800-08,sig1
TCGA-BR-4357-01A-01D-1158-08,sig17
TCGA-VQ-A922-01A-11D-A410-08,sig17
TCGA-BR-4187-01A-01D-1126-08,sig1
TCGA-D7-6527-01A-11D-1800-08,sig17
TCGA-HU-8610-01A-22D-2394-08,sig1
TCGA-HU-8608-01A-11D-2394-08,sig1
TCGA-RD-A7BS-01A-11D-A32N-08,sig6
TCGA-IN-7808-01A-11D-2201-08,sig1
TCGA-VQ-A8DZ-01A-11D-A364-08,sig1
TCGA-CD-5802-01A-11D-1600-08,sig1
TCGA-BR-8591-01A-11D-2394-08,sig6
TCGA-CG-5720-01A-11D-1600-08,sig1
TCGA-CG-5723-01A-11D-1600-08,sig6
TCGA-3M-AB46-01A-11D-A410-08,sig3
TCGA-VQ-A8PF-01A-11D-A410-08,sig1
TCGA-FP-8631-01A-11D-2394-08,sig3
TCGA-BR-6457-01A-21D-1800-08,sig1
TCGA-D7-A4YT-01A-11D-A25D-08,sig3
TCGA-BR-8384-01A-21D-2394-08,sig1
TCGA-VQ-AA6B-01A-11D-A410-08,sig1
